2025-12-08 13:38:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:38:09 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank30_test.yaml', sample_num=64)
2025-12-08 13:38:09 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-08 13:38:10 | INFO | root | Dataset: thubenchmark
2025-12-08 13:38:10 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-08 13:38:10 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-08 13:38:10 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-08 13:38:10 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-08 13:38:10 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([64, 1, 64, 1500]), clean_data shape: torch.Size([64, 1, 64, 1500])
2025-12-08 13:38:10 | INFO | root | 
2025-12-08 13:38:10 | INFO | root | Model: eegnet, fold: 0
2025-12-08 13:38:10 | INFO | root | Adversarial data accuracy: 0.28125, loss: 4.070849299430847
2025-12-08 13:38:10 | INFO | root | Clean data accuracy: 0.90625, loss: 0.26086681336164474
2025-12-08 13:38:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:11 | INFO | root | End purification for resolution 8*8, loss=6.577990916412091e-06
2025-12-08 13:38:11 | INFO | root | End purification for resolution 16*16, loss=3.902435128111392e-05
2025-12-08 13:38:11 | INFO | root | End purification for resolution 32*32, loss=0.015835389494895935
2025-12-08 13:38:12 | INFO | root | End purification for resolution 64*64, loss=0.2853127419948578
2025-12-08 13:38:12 | INFO | root | Training time: 1.606480360031128, loss: 0.520613431930542, params_num: 29768
2025-12-08 13:38:12 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.8543400168418884
2025-12-08 13:38:12 | INFO | root | 
2025-12-08 13:38:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:12 | INFO | root | End purification for resolution 8*8, loss=3.7332378269638866e-05
2025-12-08 13:38:12 | INFO | root | End purification for resolution 16*16, loss=6.32583542028442e-05
2025-12-08 13:38:13 | INFO | root | End purification for resolution 32*32, loss=0.011238999664783478
2025-12-08 13:38:14 | INFO | root | End purification for resolution 64*64, loss=0.2553205192089081
2025-12-08 13:38:14 | INFO | root | Training time: 1.5833230018615723, loss: 0.3662750720977783, params_num: 29768
2025-12-08 13:38:14 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.6398110389709473
2025-12-08 13:38:14 | INFO | root | 
2025-12-08 13:38:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:38:14 | INFO | root | End purification for resolution 8*8, loss=1.4206983905751258e-05
2025-12-08 13:38:14 | INFO | root | End purification for resolution 16*16, loss=3.1376075639855117e-05
2025-12-08 13:38:14 | INFO | root | End purification for resolution 32*32, loss=0.015080244280397892
2025-12-08 13:38:15 | INFO | root | End purification for resolution 64*64, loss=0.32478752732276917
2025-12-08 13:38:15 | INFO | root | Training time: 1.5993621349334717, loss: 0.42265594005584717, params_num: 29768
2025-12-08 13:38:15 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.7221775650978088
2025-12-08 13:38:15 | INFO | root | 
