2025-12-09 23:42:35 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-09 23:42:35 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank10_fft_test.yaml', sample_num=512)
2025-12-09 23:42:35 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-09 23:42:36 | INFO | root | Dataset: thubenchmark
2025-12-09 23:42:36 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-09 23:42:36 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-09 23:42:36 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-09 23:42:36 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-09 23:42:37 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-09 23:42:37 | INFO | root | 
2025-12-09 23:42:37 | INFO | root | Model: eegnet, fold: 0
2025-12-09 23:42:37 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-09 23:42:37 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-09 23:42:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:37 | INFO | root | End purification for resolution 8*8, loss=0.05903764069080353
2025-12-09 23:42:37 | INFO | root | End purification for resolution 16*16, loss=0.1433352828025818
2025-12-09 23:42:38 | INFO | root | End purification for resolution 32*32, loss=0.24333955347537994
2025-12-09 23:42:39 | INFO | root | End purification for resolution 64*64, loss=0.35197684168815613
2025-12-09 23:42:39 | INFO | root | Training time: 1.472139835357666, loss: 0.35197684168815613, params_num: 5600
2025-12-09 23:42:39 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.6495077013969421
2025-12-09 23:42:39 | INFO | root | 
2025-12-09 23:42:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:39 | INFO | root | End purification for resolution 8*8, loss=0.08398415148258209
2025-12-09 23:42:39 | INFO | root | End purification for resolution 16*16, loss=0.1533821076154709
2025-12-09 23:42:39 | INFO | root | End purification for resolution 32*32, loss=0.2405860275030136
2025-12-09 23:42:40 | INFO | root | End purification for resolution 64*64, loss=0.35963255167007446
2025-12-09 23:42:40 | INFO | root | Training time: 1.4694843292236328, loss: 0.35963255167007446, params_num: 5600
2025-12-09 23:42:40 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.6651314496994019
2025-12-09 23:42:40 | INFO | root | 
2025-12-09 23:42:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:40 | INFO | root | End purification for resolution 8*8, loss=0.03604370355606079
2025-12-09 23:42:40 | INFO | root | End purification for resolution 16*16, loss=0.10259715467691422
2025-12-09 23:42:41 | INFO | root | End purification for resolution 32*32, loss=0.19838087260723114
2025-12-09 23:42:42 | INFO | root | End purification for resolution 64*64, loss=0.3680694103240967
2025-12-09 23:42:42 | INFO | root | Training time: 1.4861905574798584, loss: 0.3680694103240967, params_num: 5600
2025-12-09 23:42:42 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.6767280101776123
2025-12-09 23:42:42 | INFO | root | 
2025-12-09 23:42:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:42 | INFO | root | End purification for resolution 8*8, loss=0.0874224379658699
2025-12-09 23:42:42 | INFO | root | End purification for resolution 16*16, loss=0.18834836781024933
2025-12-09 23:42:42 | INFO | root | End purification for resolution 32*32, loss=0.2656450867652893
2025-12-09 23:42:43 | INFO | root | End purification for resolution 64*64, loss=0.34909480810165405
2025-12-09 23:42:43 | INFO | root | Training time: 1.4714148044586182, loss: 0.34909480810165405, params_num: 5600
2025-12-09 23:42:43 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.644624650478363
2025-12-09 23:42:43 | INFO | root | 
2025-12-09 23:42:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:43 | INFO | root | End purification for resolution 8*8, loss=0.05209289491176605
2025-12-09 23:42:43 | INFO | root | End purification for resolution 16*16, loss=0.1329590380191803
2025-12-09 23:42:44 | INFO | root | End purification for resolution 32*32, loss=0.23196786642074585
2025-12-09 23:42:44 | INFO | root | End purification for resolution 64*64, loss=0.3645564913749695
2025-12-09 23:42:44 | INFO | root | Training time: 1.4813780784606934, loss: 0.3645564913749695, params_num: 5600
2025-12-09 23:42:44 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.6730716824531555
2025-12-09 23:42:44 | INFO | root | 
2025-12-09 23:42:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:45 | INFO | root | End purification for resolution 8*8, loss=0.07832727581262589
2025-12-09 23:42:45 | INFO | root | End purification for resolution 16*16, loss=0.14996087551116943
2025-12-09 23:42:45 | INFO | root | End purification for resolution 32*32, loss=0.2512508034706116
2025-12-09 23:42:46 | INFO | root | End purification for resolution 64*64, loss=0.36433011293411255
2025-12-09 23:42:46 | INFO | root | Training time: 1.4690220355987549, loss: 0.36433011293411255, params_num: 5600
2025-12-09 23:42:46 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.6732777953147888
2025-12-09 23:42:46 | INFO | root | 
2025-12-09 23:42:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:46 | INFO | root | End purification for resolution 8*8, loss=0.057038817554712296
2025-12-09 23:42:46 | INFO | root | End purification for resolution 16*16, loss=0.1279379427433014
2025-12-09 23:42:47 | INFO | root | End purification for resolution 32*32, loss=0.2103855013847351
2025-12-09 23:42:47 | INFO | root | End purification for resolution 64*64, loss=0.3276582956314087
2025-12-09 23:42:47 | INFO | root | Training time: 1.4673733711242676, loss: 0.3276582956314087, params_num: 5600
2025-12-09 23:42:47 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.603643000125885
2025-12-09 23:42:47 | INFO | root | 
2025-12-09 23:42:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:48 | INFO | root | End purification for resolution 8*8, loss=0.0603916272521019
2025-12-09 23:42:48 | INFO | root | End purification for resolution 16*16, loss=0.13611283898353577
2025-12-09 23:42:48 | INFO | root | End purification for resolution 32*32, loss=0.2295553833246231
2025-12-09 23:42:49 | INFO | root | End purification for resolution 64*64, loss=0.35468679666519165
2025-12-09 23:42:49 | INFO | root | Training time: 1.477452278137207, loss: 0.35468679666519165, params_num: 5600
2025-12-09 23:42:49 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.6538038849830627
2025-12-09 23:42:49 | INFO | root | 
2025-12-09 23:42:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:49 | INFO | root | End purification for resolution 8*8, loss=0.06805838644504547
2025-12-09 23:42:49 | INFO | root | End purification for resolution 16*16, loss=0.12945294380187988
2025-12-09 23:42:50 | INFO | root | End purification for resolution 32*32, loss=0.2085883915424347
2025-12-09 23:42:51 | INFO | root | End purification for resolution 64*64, loss=0.32294589281082153
2025-12-09 23:42:51 | INFO | root | Training time: 1.560619592666626, loss: 0.32294589281082153, params_num: 5600
2025-12-09 23:42:51 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.5944817662239075
2025-12-09 23:42:51 | INFO | root | 
2025-12-09 23:42:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:51 | INFO | root | End purification for resolution 8*8, loss=0.03119727596640587
2025-12-09 23:42:51 | INFO | root | End purification for resolution 16*16, loss=0.08736675977706909
2025-12-09 23:42:51 | INFO | root | End purification for resolution 32*32, loss=0.1834605634212494
2025-12-09 23:42:52 | INFO | root | End purification for resolution 64*64, loss=0.3679409921169281
2025-12-09 23:42:52 | INFO | root | Training time: 1.5188605785369873, loss: 0.3679409921169281, params_num: 5600
2025-12-09 23:42:52 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.6778730750083923
2025-12-09 23:42:52 | INFO | root | 
2025-12-09 23:42:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:42:52 | INFO | root | End purification for resolution 8*8, loss=0.04812419041991234
2025-12-09 23:42:52 | INFO | root | End purification for resolution 16*16, loss=0.11709286272525787
2025-12-09 23:42:53 | INFO | root | End purification for resolution 32*32, loss=0.2060108482837677
2025-12-09 23:42:54 | INFO | root | End purification for resolution 64*64, loss=0.3409600555896759
